acclr(x),acclr(y),acclr(z),gyro(x),gyro(y),gyro(z),class
9.0,2.43,3.96,-0.22,-0.02,-0.05,handsonchest
8.92,2.42,4.02,-0.23,-0.02,-0.03,handsonchest
8.94,2.35,3.99,-0.23,-0.02,-0.03,handsonchest
8.94,2.38,4.0,-0.23,-0.02,-0.03,handsonchest
8.92,2.44,4.01,-0.23,-0.02,-0.03,handsonchest
8.94,2.39,3.97,-0.22,-0.02,-0.04,handsonchest
8.93,2.4,4.0,-0.23,-0.02,-0.03,handsonchest
8.94,2.39,4.03,-0.23,-0.02,-0.04,handsonchest
8.95,2.39,4.04,-0.23,-0.02,-0.02,handsonchest
8.94,2.43,4.04,-0.24,-0.02,-0.02,handsonchest
8.88,2.43,4.09,-0.23,-0.02,-0.02,handsonchest
8.92,2.42,4.0,-0.23,-0.02,-0.03,handsonchest
8.94,2.46,4.06,-0.23,-0.02,-0.04,handsonchest
8.96,2.4,3.99,-0.23,-0.01,-0.02,handsonchest
8.92,2.45,4.03,-0.24,0.0,-0.01,handsonchest
8.83,2.45,4.19,-0.27,-0.02,-0.03,handsonchest
8.97,2.19,4.17,-0.2,-0.03,-0.03,handsonchest
8.86,2.42,4.15,-0.23,-0.03,-0.03,handsonchest
8.82,2.28,4.22,-0.22,-0.04,-0.01,handsonchest
8.9,2.35,4.14,-0.23,-0.02,-0.02,handsonchest
8.81,2.47,4.09,-0.24,-0.04,-0.02,handsonchest
8.85,2.46,4.1,-0.23,-0.04,-0.02,handsonchest
8.9,2.46,4.04,-0.23,-0.03,-0.02,handsonchest
8.94,2.59,4.06,-0.23,-0.01,-0.05,handsonchest
9.88,2.55,0.31,-0.24,-0.0,-0.04,handsonchest
9.84,2.5,0.41,-0.23,-0.03,-0.02,handsonchest
9.8,2.39,0.39,-0.24,-0.02,-0.01,handsonchest
9.84,2.37,0.38,-0.23,-0.03,-0.02,handsonchest
9.86,2.36,0.39,-0.23,-0.02,-0.03,handsonchest
9.83,2.33,0.35,-0.23,-0.03,-0.03,handsonchest
9.84,2.43,0.43,-0.23,-0.02,-0.03,handsonchest
9.85,2.45,0.32,-0.25,-0.03,-0.02,handsonchest
9.88,2.31,0.41,-0.23,-0.01,-0.02,handsonchest
9.89,2.45,0.42,-0.23,-0.02,-0.02,handsonchest
9.55,2.3,0.3,-0.25,-0.07,0.06,handsonchest
9.59,2.72,0.95,-0.11,0.01,-0.06,handsonchest
9.84,2.62,0.69,-0.28,-0.01,-0.03,handsonchest
9.93,2.48,0.33,-0.25,0.01,-0.02,handsonchest
9.77,2.55,0.57,-0.24,0.03,-0.02,handsonchest
9.75,2.6,0.73,-0.27,-0.02,0.0,handsonchest
9.75,2.21,0.84,-0.21,-0.02,-0.03,handsonchest
9.87,2.37,0.64,-0.21,-0.03,-0.0,handsonchest
9.77,2.51,0.85,-0.22,-0.01,-0.03,handsonchest
9.99,2.02,0.6,-0.22,-0.05,-0.03,handsonchest
9.99,2.52,0.87,-0.23,-0.03,-0.01,handsonchest
9.82,2.15,0.85,-0.2,0.02,-0.06,handsonchest
9.96,2.18,0.82,-0.19,-0.01,-0.05,handsonchest
9.63,2.2,0.54,-0.27,-0.04,0.05,handsonchest
9.75,2.09,1.19,-0.16,-0.04,-0.15,handsonchest
9.72,2.23,0.81,-0.27,-0.05,0.01,handsonchest
9.99,2.16,0.86,-0.2,0.02,-0.01,handsonchest
9.64,1.25,2.79,-0.23,-0.02,-0.01,handsonchest
9.67,1.22,2.74,-0.22,-0.02,-0.04,handsonchest
9.66,1.22,2.76,-0.23,-0.02,-0.03,handsonchest
9.67,1.2,2.7,-0.23,-0.03,-0.02,handsonchest
9.63,1.24,2.78,-0.24,-0.01,-0.02,handsonchest
9.63,1.2,2.8,-0.23,-0.02,-0.02,handsonchest
9.61,1.07,2.84,-0.23,-0.02,-0.03,handsonchest
9.64,1.15,2.85,-0.23,-0.02,-0.03,handsonchest
9.65,1.07,2.81,-0.23,-0.02,-0.02,handsonchest
9.66,1.19,2.82,-0.22,-0.03,-0.04,handsonchest
9.65,1.23,2.8,-0.23,-0.03,-0.03,handsonchest
9.65,1.17,2.75,-0.23,-0.02,-0.04,handsonchest
9.63,1.22,2.8,-0.23,-0.01,-0.02,handsonchest
9.64,1.14,2.82,-0.23,-0.02,-0.02,handsonchest
9.63,1.18,2.82,-0.23,-0.03,-0.03,handsonchest
9.64,1.17,2.79,-0.23,-0.02,-0.01,handsonchest
9.62,1.29,2.86,-0.24,-0.02,-0.03,handsonchest
9.61,1.23,2.81,-0.23,-0.02,-0.02,handsonchest
9.64,1.2,2.76,-0.23,-0.02,-0.03,handsonchest
9.67,1.23,2.78,-0.23,-0.02,-0.02,handsonchest
9.66,1.1,2.72,-0.23,-0.01,-0.04,handsonchest
9.56,1.34,2.94,-0.23,-0.02,-0.03,handsonchest
5.76,7.75,0.65,0.03,-0.58,0.03,wrist_twisted
5.09,9.64,-0.98,-0.38,-0.03,0.26,wrist_twisted
5.15,8.94,-0.49,-0.22,-0.15,0.02,wrist_twisted
5.29,8.53,-0.46,-0.22,-0.03,-0.0,wrist_twisted
5.27,8.51,-0.5,-0.23,-0.02,-0.03,wrist_twisted
5.35,8.5,-0.51,-0.23,-0.01,-0.06,wrist_twisted
5.26,8.48,-0.47,-0.22,-0.03,0.0,wrist_twisted
5.4,8.49,-0.51,-0.23,-0.01,-0.05,wrist_twisted
5.33,8.51,-0.51,-0.23,-0.02,-0.03,wrist_twisted
5.29,8.51,-0.5,-0.23,-0.03,-0.04,wrist_twisted
5.27,8.51,-0.48,-0.24,-0.01,-0.03,wrist_twisted
5.28,8.48,-0.48,-0.23,-0.02,-0.03,wrist_twisted
5.33,8.49,-0.51,-0.22,-0.02,-0.03,wrist_twisted
5.3,8.49,-0.5,-0.23,-0.02,-0.03,wrist_twisted
5.27,8.52,-0.49,-0.23,-0.02,-0.03,wrist_twisted
5.24,8.51,-0.5,-0.23,-0.02,-0.02,wrist_twisted
5.28,8.56,-0.47,-0.23,-0.02,-0.03,wrist_twisted
5.3,8.5,-0.49,-0.23,-0.02,-0.02,wrist_twisted
5.26,8.57,-0.51,-0.23,-0.02,-0.03,wrist_twisted
5.26,8.59,-0.46,-0.23,-0.03,-0.02,wrist_twisted
5.25,8.54,-0.46,-0.23,-0.01,-0.03,wrist_twisted
5.23,8.5,-0.49,-0.23,-0.01,-0.03,wrist_twisted
5.25,8.49,-0.51,-0.23,-0.03,-0.02,wrist_twisted
5.24,8.52,-0.46,-0.23,-0.02,-0.03,wrist_twisted
5.28,8.49,-0.49,-0.24,-0.03,-0.03,wrist_twisted
5.26,8.53,-0.49,-0.23,-0.02,-0.03,wrist_twisted
5.25,8.53,-0.49,-0.23,-0.02,-0.02,wrist_twisted
5.23,8.56,-0.46,-0.24,-0.02,-0.02,wrist_twisted
5.27,8.49,-0.41,-0.23,-0.02,-0.02,wrist_twisted
5.26,8.52,-0.49,-0.23,-0.02,-0.04,wrist_twisted
5.26,8.54,-0.45,-0.23,-0.03,-0.03,wrist_twisted
5.26,8.52,-0.45,-0.23,-0.03,-0.04,wrist_twisted
5.24,8.57,-0.43,-0.23,-0.02,-0.03,wrist_twisted
5.24,8.54,-0.46,-0.24,-0.03,-0.01,wrist_twisted
5.25,8.53,-0.44,-0.23,-0.03,-0.03,wrist_twisted
5.26,8.55,-0.45,-0.23,-0.02,-0.02,wrist_twisted
5.28,8.51,-0.47,-0.23,-0.02,-0.03,wrist_twisted
5.3,8.49,-0.5,-0.23,-0.02,-0.02,wrist_twisted
5.27,8.49,-0.47,-0.23,-0.02,-0.02,wrist_twisted
5.28,8.46,-0.44,-0.23,-0.01,-0.03,wrist_twisted
5.27,8.5,-0.47,-0.23,-0.03,-0.02,wrist_twisted
5.26,8.51,-0.46,-0.23,-0.02,-0.02,wrist_twisted
5.25,8.52,-0.47,-0.23,-0.01,-0.03,wrist_twisted
5.25,8.54,-0.46,-0.23,-0.03,-0.02,wrist_twisted
5.27,8.43,-0.44,-0.23,-0.02,-0.02,wrist_twisted
5.26,8.48,-0.41,-0.23,-0.03,-0.02,wrist_twisted
5.27,8.51,-0.47,-0.23,-0.03,-0.02,wrist_twisted
5.28,8.54,-0.45,-0.23,-0.03,-0.02,wrist_twisted
5.28,8.54,-0.44,-0.23,-0.03,-0.02,wrist_twisted
5.28,8.56,-0.46,-0.23,-0.03,-0.03,wrist_twisted
5.26,8.56,-0.46,-0.23,-0.02,-0.03,wrist_twisted
5.27,8.5,-0.48,-0.23,-0.02,-0.02,wrist_twisted
5.26,8.56,-0.46,-0.23,-0.02,-0.03,wrist_twisted
5.26,8.52,-0.44,-0.23,-0.02,-0.02,wrist_twisted
5.3,8.48,-0.46,-0.23,-0.03,-0.02,wrist_twisted
5.27,8.52,-0.46,-0.23,-0.02,-0.02,wrist_twisted
5.29,8.55,-0.48,-0.23,-0.02,-0.02,wrist_twisted
5.27,8.58,-0.45,-0.23,-0.02,-0.02,wrist_twisted
8.84,4.22,2.26,-0.23,-0.02,-0.03,hand_raise
8.93,4.39,2.27,-0.23,-0.02,-0.03,hand_raise
